flume,duration_DAP,runoffVolume_DAP,runoffPeak_DAP,runEventCode,dataType,runCalc_d,startTime,endTime,preName,missingRunDAPFlag,intervalNewHr
102,3.0,0.0273558,0.0,0,a,,1963-07-29 20:02:00,1963-07-29 20:05:00,a19630729-200200,,
102,9.0,0.033274,0.0,0,a,,1963-07-30 14:56:00,1963-07-30 15:05:00,a19630730-145600,,18.85
102,38.0,1.0668,9.156649199999999,0,a,,1963-07-31 23:24:00,1963-08-01 00:02:00,a19630731-232400,,32.31666666666667
102,51.0,5.10032,27.029867199999998,0,a,,1963-08-02 13:59:00,1963-08-02 14:50:00,a19630802-135900,,37.95
102,33.0,0.8407399999999999,7.503439399999999,0,a,,1963-08-10 15:35:00,1963-08-10 16:08:00,a19630810-153500,,192.75
102,36.0,0.629666,6.463207799999999,0,a,,1963-08-19 09:28:00,1963-08-19 10:04:00,a19630819-092800,,209.33333333333334
102,35.0,4.259326,12.066193799999999,0,a,,1963-08-22 12:45:00,1963-08-22 18:55:00,a19630822-124500,0.0,74.68333333333334
102,56.0,3.45694,35.2105214,0,a,,1963-08-25 18:59:00,1963-08-25 19:55:00,a19630825-185900,,72.06666666666666
102,28.0,0.12125959999999998,0.2730246,0,a,,1963-09-06 13:42:00,1963-09-06 14:10:00,a19630906-134200,,281.78333333333336
102,65.0,4.61518,12.710464799999999,0,a,,1963-09-07 22:02:00,1963-09-07 23:07:00,a19630907-220200,,31.866666666666667
102,39.0,3.34264,25.057125399999997,0,a,,1963-09-14 16:44:00,1963-09-14 17:23:00,a19630914-164400,,161.61666666666667
102,56.0,1.5765779999999998,8.5716364,0,a,,1963-09-20 18:03:00,1963-09-20 18:59:00,a19630920-180300,,144.66666666666666
102,29.0,1.393444,10.607649599999998,0,a,,1964-07-13 16:08:00,1964-07-13 16:37:00,a19640713-160800,,7125.15
102,0.0,0.9397999999999999,0.0,0,a,,1964-07-20 22:58:00,1964-07-20 22:58:00,a19640720-225800,,174.35
102,36.0,8.757919999999999,34.4505026,0,a,,1964-07-22 18:49:00,1964-07-22 23:48:00,a19640722-184900,0.0,43.85
102,28.0,2.082038,13.315416599999997,1,a,,1964-07-31 14:12:00,1964-07-31 14:40:00,a19640731-141200,,206.4
102,9.0,0.018590259999999997,0.0,0,a,,1964-08-05 18:20:00,1964-08-05 18:29:00,a19640805-182000,,123.66666666666667
102,27.0,1.7470119999999998,10.8371386,1,a,,1964-08-08 20:04:00,1964-08-08 20:31:00,a19640808-200400,,73.58333333333333
102,39.0,8.32866,47.4664278,1,a,,1964-08-16 15:53:00,1964-08-16 16:32:00,a19640816-155300,,187.36666666666667
102,24.0,0.49580799999999997,4.065397,1,a,,1964-08-27 01:59:00,1964-08-27 02:23:00,a19640827-015900,,249.45
102,56.0,9.78154,44.9468494,1,a,,1964-09-08 17:51:00,1964-09-08 18:47:00,a19640908-175100,,303.46666666666664
102,60.0,13.347699999999998,62.16101359999999,1,a,,1964-09-09 23:48:00,1964-09-10 00:48:00,a19640909-234800,,29.016666666666666
102,26.0,0.342392,2.2276561999999998,0,a,,1964-10-16 15:33:00,1964-10-16 15:59:00,a19641016-153300,,878.75
102,29.0,2.351024,14.2336012,0,a,,1964-11-16 11:14:00,1964-11-16 11:43:00,a19641116-111400,,739.25
102,32.0,0.39751,1.7781778,1,a,,1965-07-27 19:43:00,1965-07-27 20:15:00,a19650727-194300,,6080.0
102,64.0,15.748,76.61211499999999,0,a,,1965-08-13 15:59:00,1965-08-13 17:03:00,a19650813-155900,,403.73333333333335
102,31.0,0.27177999999999997,1.3760196,1,a,,1965-09-02 19:54:00,1965-09-02 20:25:00,a19650902-195400,,482.85
102,25.0,0.1057656,0.22090379999999998,0,a,,1965-09-04 16:09:00,1965-09-04 16:34:00,a19650904-160900,,43.733333333333334
102,10.0,0.051358799999999996,0.0,0,a,,1965-12-09 15:33:00,1965-12-09 15:43:00,a19651209-153300,,2302.983333333333
102,43.0,0.937514,2.9598874,0,a,,1965-12-09 21:48:00,1965-12-09 22:31:00,a19651209-214800,,6.083333333333333
102,35.0,0.20129499999999997,0.4393945999999999,0,a,,1965-12-11 00:51:00,1965-12-11 01:26:00,a19651211-005100,,26.333333333333332
102,14.0,0.06329679999999999,0.0,0,a,,1966-07-28 19:57:00,1966-07-28 20:11:00,a19660728-195700,,5514.516666666666
102,31.0,1.1856719999999998,8.748166399999999,0,a,,1966-07-29 18:50:00,1966-07-29 19:21:00,a19660729-185000,,22.65
102,11.0,0.02223008,0.0,1,a,,1966-08-06 00:37:00,1966-08-06 02:15:00,a19660806-003700,0.0,173.26666666666668
102,52.0,1.032256,9.940442399999998,0,a,,1966-08-14 18:24:00,1966-08-14 19:16:00,a19660814-182400,,208.15
102,4.0,0.00266446,0.0,0,a,,1966-08-16 11:42:00,1966-08-16 11:46:00,a19660816-114200,,40.43333333333333
102,29.0,0.705104,6.547484999999999,1,a,,1966-08-20 12:17:00,1966-08-20 12:46:00,a19660820-121700,,96.51666666666667
102,0.0,1.8033999999999997,0.0,0,a,,1966-08-31 15:50:00,1966-08-31 15:50:00,a19660831-155000,,267.06666666666666
102,24.0,0.307594,1.2554203999999998,0,a,,1966-09-15 03:19:00,1966-09-15 03:43:00,a19660915-031900,,347.48333333333335
102,59.0,0.13531088,0.0491744,0,a,,1967-07-09 18:36:00,1967-07-09 22:06:00,a19670709-183600,0.0,7142.883333333333
102,49.0,0.261366,0.7406386,0,a,,1967-07-15 14:46:00,1967-07-15 15:35:00,a19670715-144600,,136.66666666666666
102,17.0,0.6678168,1.9260565999999997,0,a,,1967-07-16 16:27:00,1967-07-16 17:36:00,a19670716-162700,0.0,24.866666666666667
102,23.0,0.414782,2.7309064,0,a,,1967-07-31 14:52:00,1967-07-31 15:15:00,a19670731-145200,,357.26666666666665
102,34.0,0.7579359999999999,3.5976051999999994,0,a,,1967-08-02 19:02:00,1967-08-02 19:36:00,a19670802-190200,,51.78333333333333
102,26.0,0.18686779999999997,1.2529058,0,a,,1967-08-09 20:20:00,1967-08-09 20:46:00,a19670809-202000,,168.73333333333332
102,10.0,0.059512199999999994,0.0,0,a,,1967-08-16 00:05:00,1967-08-16 00:15:00,a19670816-000500,,147.31666666666666
102,19.0,0.0706374,0.021132799999999997,0,a,,1967-08-21 13:09:00,1967-08-21 13:28:00,a19670821-130900,,132.9
102,43.0,0.974598,7.989747799999999,1,a,,1967-09-10 14:56:00,1967-09-10 15:39:00,a19670910-145600,,481.46666666666664
102,61.0,2.378456,6.2769242,0,a,,1967-09-11 15:39:00,1967-09-11 16:40:00,a19670911-153900,,24.0
102,29.0,2.259838,25.035255999999997,0,a,,1967-09-24 15:57:00,1967-09-24 16:26:00,a19670924-155700,,311.28333333333336
102,27.0,0.305054,2.045081,0,a,,1967-09-25 17:05:00,1967-09-25 17:32:00,a19670925-170500,,24.65
102,24.0,0.12740639999999998,0.37876479999999996,0,a,,1967-09-26 16:52:00,1967-09-26 17:16:00,a19670926-165200,,23.333333333333332
102,19.0,0.0694182,0.1838198,0,a,,1967-12-15 03:11:00,1967-12-15 03:30:00,a19671215-031100,,1905.9166666666667
102,46.0,0.6608826,1.6054069999999998,0,a,,1967-12-20 00:19:00,1967-12-20 02:10:00,a19671220-001900,0.0,116.81666666666666
102,43.0,0.43484799999999996,1.4945106,1,a,,1968-07-02 14:14:00,1968-07-02 14:57:00,a19680702-141400,,4692.066666666667
102,36.0,0.8229599999999999,6.5963038,0,a,,1968-07-05 10:34:00,1968-07-05 11:10:00,a19680705-103400,,67.61666666666666
102,44.0,0.737362,3.8101016,1,a,,1968-07-05 17:51:00,1968-07-05 18:35:00,a19680705-175100,,6.683333333333334
102,31.0,0.31521399999999994,1.9136614,0,a,,1968-07-18 18:11:00,1968-07-18 18:42:00,a19680718-181100,,311.6
102,33.0,0.36449,2.9235653999999998,0,a,,1968-07-20 19:58:00,1968-07-20 20:31:00,a19680720-195800,,49.266666666666666
102,37.0,0.357886,2.7348179999999997,0,a,,1968-07-24 15:33:00,1968-07-24 16:10:00,a19680724-153300,,91.03333333333333
102,4.0,0.00919734,0.0,0,a,,1968-08-09 20:52:00,1968-08-09 20:56:00,a19680809-205200,,388.7
102,38.0,0.15496539999999998,0.4324096,0,a,,1968-08-20 06:16:00,1968-08-20 06:54:00,a19680820-061600,,249.33333333333334
102,52.0,4.302759999999999,29.058996999999998,0,a,,1968-08-25 17:43:00,1968-08-25 18:35:00,a19680825-174300,,130.81666666666666
102,40.0,0.693166,3.3364678,0,a,,1968-08-29 20:25:00,1968-08-29 21:05:00,a19680829-202500,,97.83333333333333
102,77.0,7.06628,23.3609388,0,a,,1968-08-31 12:50:00,1968-08-31 14:07:00,a19680831-125000,,39.75
102,19.0,0.1986026,1.6047974,0,a,,1968-09-14 06:00:00,1968-09-14 06:19:00,a19680914-060000,,327.8833333333333
102,31.0,0.889254,9.550780999999999,1,a,,1969-07-10 19:54:00,1969-07-10 20:25:00,a19690710-195400,,7189.583333333333
102,13.0,0.0750824,0.0337566,0,a,,1969-07-22 13:42:00,1969-07-22 13:55:00,a19690722-134200,,281.28333333333336
102,31.0,0.6705599999999999,5.381752,0,a,,1969-07-28 02:30:00,1969-07-28 03:01:00,a19690728-023000,,132.58333333333334
102,14.0,0.1425956,0.4400804,1,a,,1969-08-06 21:09:00,1969-08-06 21:23:00,a19690806-210900,,234.13333333333333
102,14.0,0.19204939999999998,1.14173,0,a,,1969-08-13 19:28:00,1969-08-13 19:42:00,a19690813-192800,,166.08333333333334
102,7.0,0.0896366,0.0352298,1,a,,1969-09-13 13:35:00,1969-09-13 13:42:00,a19690913-133500,,737.8833333333333
102,32.0,0.36957,1.3566648,0,a,,1969-09-15 08:39:00,1969-09-15 09:11:00,a19690915-083900,,42.95
102,29.0,0.11605259999999999,0.22169119999999998,0,a,,1970-08-02 23:08:00,1970-08-02 23:37:00,a19700802-230800,,7717.95
102,38.0,2.53365,24.120856,0,a,,1970-08-10 18:16:00,1970-08-10 18:54:00,a19700810-181600,,186.65
102,33.0,0.696468,4.3128692,0,a,,1970-08-14 15:13:00,1970-08-14 15:46:00,a19700814-151300,,92.31666666666666
102,16.0,0.14071599999999998,0.9106154,0,a,,1970-08-26 16:01:00,1970-08-26 16:17:00,a19700826-160100,,288.25
102,9.0,0.068072,0.0136144,0,a,,1970-09-04 18:31:00,1970-09-04 18:40:00,a19700904-183100,,218.23333333333332
102,63.0,15.140939999999999,64.38732359999999,0,a,,1970-09-08 13:12:00,1970-09-08 14:15:00,a19700908-131200,,90.53333333333333
102,23.0,7.571231999999999,33.649031,0,a,,1971-07-23 18:41:00,1971-07-23 22:35:00,a19710723-184100,0.0,7636.433333333333
102,63.0,4.01828,16.465143599999998,1,a,,1971-07-24 18:32:00,1971-07-24 19:35:00,a19710724-183200,,19.95
102,18.0,0.334518,3.1651194,0,a,,1971-07-29 19:53:00,1971-07-29 20:11:00,a19710729-195300,,120.3
102,0.0,0.9143999999999999,0.0,0,a,,1971-08-03 16:15:00,1971-08-03 16:15:00,a19710803-161500,,116.06666666666666
102,41.0,7.9146399999999995,59.4348062,1,a,,1971-08-10 18:52:00,1971-08-10 19:33:00,a19710810-185200,,170.61666666666667
102,51.0,8.260079999999999,37.059412800000004,1,a,,1971-08-12 21:08:00,1971-08-12 21:59:00,a19710812-210800,,49.583333333333336
102,36.0,6.20268,25.018796799999997,0,a,,1971-08-18 21:05:00,1971-08-18 21:41:00,a19710818-210500,,143.1
102,19.0,0.587756,6.2561469999999995,0,a,,1971-08-27 21:31:00,1971-08-27 21:50:00,a19710827-213100,,215.83333333333334
102,57.0,2.2558502000000002,13.479398999999999,1,a,,1971-09-18 11:57:00,1971-09-18 17:25:00,a19710918-115700,0.0,518.1166666666667
102,12.0,0.14884399999999998,0.22044659999999996,0,a,,1971-09-29 18:36:00,1971-09-29 20:36:00,a19710929-183600,0.0,265.18333333333334
102,54.0,4.10464,24.731675199999998,1,a,,1972-06-06 20:31:00,1972-06-06 21:25:00,a19720606-203100,,6023.916666666667
102,6.0,9.905999999999999e-05,0.0,0,a,,1972-07-15 20:48:00,1972-07-15 20:54:00,a19720715-204800,,935.3833333333333
102,21.0,0.011112499999999999,0.1178814,1,a,,1972-07-24 17:29:00,1972-07-24 17:50:00,a19720724-172900,,212.58333333333334
102,30.0,0.00783336,0.034975799999999994,0,a,,1972-07-28 18:19:00,1972-07-28 18:49:00,a19720728-181900,,96.48333333333333
102,0.0,0.9652,0.0,0,a,,1972-08-08 17:00:00,1972-08-08 17:00:00,a19720808-170000,,262.18333333333334
102,50.0,0.41808399999999996,2.9628083999999997,1,a,,1972-08-12 15:55:00,1972-08-12 16:45:00,a19720812-155500,,94.91666666666667
102,22.0,0.0628777,0.502285,0,a,,1972-08-26 13:21:00,1972-08-26 15:00:00,a19720826-132100,0.0,332.6
102,39.0,1.2235179999999999,11.469928799999998,0,a,,1972-08-29 19:33:00,1972-08-29 20:12:00,a19720829-193300,,76.55
102,47.0,9.685019999999998,46.210474,0,a,,1972-09-06 13:21:00,1972-09-06 14:08:00,a19720906-132100,,185.15
102,33.0,2.7203399999999998,30.290211199999998,0,a,,1972-10-06 10:35:00,1972-10-06 11:08:00,a19721006-103500,,716.45
102,36.0,2.5339548,3.3603691999999996,0,a,,1972-10-19 13:18:00,1972-10-19 15:33:00,a19721019-131800,0.0,314.1666666666667
102,0.0,0.9905999999999999,0.0,0,a,,1973-06-12 17:20:00,1973-06-12 17:20:00,a19730612-172000,,5665.783333333334
102,30.0,0.0393954,0.228092,0,a,,1973-07-10 18:20:00,1973-07-10 18:50:00,a19730710-182000,,673.0
102,37.0,2.59842,17.098543399999997,1,a,,1973-07-14 12:00:00,1973-07-14 12:37:00,a19730714-120000,,89.16666666666667
102,26.0,0.40893999999999997,2.5767792,1,a,,1973-07-15 03:10:00,1973-07-15 03:36:00,a19730715-031000,,14.55
102,95.0,19.22018,81.9197752,1,a,,1973-07-27 13:17:00,1973-07-27 14:52:00,a19730727-131700,,297.68333333333334
102,30.0,0.32994599999999996,1.4950693999999998,0,a,,1973-08-21 18:43:00,1973-08-21 19:13:00,a19730821-184300,,603.85
102,11.0,0.00254,0.0150622,0,a,,1973-09-16 17:26:00,1973-09-16 17:37:00,a19730916-172600,,622.2166666666667
102,26.0,0.04064,0.30860999999999994,0,a,,1974-07-07 14:23:00,1974-07-07 14:49:00,a19740707-142300,,7052.766666666666
102,130.0,6.24332,29.311599999999995,0,a,,1974-07-19 23:17:00,1974-07-20 01:27:00,a19740719-231700,,296.46666666666664
102,41.0,4.85902,33.9344,0,a,,1974-07-28 20:15:00,1974-07-29 00:56:00,a19740728-201500,0.0,210.8
102,61.0,1.2649199999999998,8.77824,0,a,,1974-07-30 03:45:00,1974-07-30 04:46:00,a19740730-034500,,26.816666666666666
102,55.0,4.55676,21.27504,0,a,,1974-08-01 18:30:00,1974-08-01 19:25:00,a19740801-183000,,61.733333333333334
102,25.0,0.02794,0.40487599999999996,0,a,,1974-08-03 14:14:00,1974-08-03 14:39:00,a19740803-141400,,42.81666666666667
102,45.0,0.20573999999999998,1.31191,0,a,,1974-08-04 12:21:00,1974-08-04 13:06:00,a19740804-122100,,21.7
102,31.0,0.18288,1.5217139999999998,0,a,,1974-08-13 21:27:00,1974-08-13 21:58:00,a19740813-212700,,224.35
102,69.0,0.64516,3.1038799999999998,0,a,,1974-09-02 17:53:00,1974-09-02 19:02:00,a19740902-175300,,475.9166666666667
102,61.0,6.5278,42.9514,0,a,,1974-09-24 17:03:00,1974-09-24 18:04:00,a19740924-170300,,526.0166666666667
102,30.0,1.3512799999999998,14.653259999999998,1,a,,1974-10-12 12:01:00,1974-10-12 12:31:00,a19741012-120100,,425.95
102,35.0,0.79248,6.68274,1,a,,1974-10-12 19:01:00,1974-10-12 19:36:00,a19741012-190100,,6.5
102,46.0,2.4815799999999997,16.18234,1,a,,1974-10-22 12:16:00,1974-10-22 13:02:00,a19741022-121600,,232.66666666666666
102,47.0,0.44958,2.240534,1,a,,1974-10-29 07:50:00,1974-10-29 08:37:00,a19741029-075000,,162.8
102,24.0,2.01168,20.37334,0,a,,1975-07-05 17:11:00,1975-07-05 17:35:00,a19750705-171100,,5984.566666666667
102,19.0,0.3937,4.1274999999999995,0,a,,1975-07-08 18:39:00,1975-07-08 18:58:00,a19750708-183900,,73.06666666666666
102,40.0,10.82548,85.6488,0,a,,1975-07-12 16:15:00,1975-07-12 16:55:00,a19750712-161500,,93.28333333333333
102,70.0,41.29532,107.84840000000001,0,a,,1975-07-17 13:41:00,1975-07-17 14:51:00,a19750717-134100,,116.76666666666667
102,30.0,0.39877999999999997,3.429,0,a,,1975-07-23 22:11:00,1975-07-23 22:41:00,a19750723-221100,,151.33333333333334
102,20.0,0.2159,2.240534,1,a,,1975-08-22 18:02:00,1975-08-22 18:22:00,a19750822-180200,,715.35
102,34.0,0.45211999999999997,2.79908,0,a,,1975-09-03 23:48:00,1975-09-04 00:22:00,a19750903-234800,,293.43333333333334
102,62.0,2.4714199999999997,23.144479999999998,0,a,,1975-09-07 14:42:00,1975-09-07 15:44:00,a19750907-144200,,86.33333333333333
102,58.0,5.168899999999999,18.63344,0,a,,1975-09-13 16:05:00,1975-09-13 17:03:00,a19750913-160500,,144.35
102,24.0,0.09652,1.119632,0,a,,1976-08-12 16:29:00,1976-08-12 16:53:00,a19760812-162900,,8015.433333333333
102,70.0,7.0129399999999995,33.9344,0,a,,1976-09-06 15:22:00,1976-09-06 16:32:00,a19760906-152200,,598.4833333333333
102,32.0,1.53924,8.77824,0,a,,1976-09-10 17:31:00,1976-09-10 18:03:00,a19760910-173100,,96.98333333333333
102,0.0,1.016,0.0,0,a,,1976-10-24 03:50:00,1976-10-24 03:50:00,a19761024-035000,,1041.7833333333333
102,31.0,1.4300682599999999,8.498459,1,a,,1977-01-22 15:00:00,1977-01-22 15:31:00,a19770122-150000,,2171.1666666666665
102,77.0,2.02187556,11.187937999999999,1,a,,1977-06-22 12:51:00,1977-06-22 14:08:00,a19770622-125100,,3621.3333333333335
102,36.0,0.01532128,0.066421,0,a,,1977-07-04 04:50:00,1977-07-04 05:26:00,a19770704-045000,,278.7
102,24.0,1.9850709599999998,15.410002200000001,1,a,,1977-07-13 14:12:00,1977-07-13 14:36:00,a19770713-141200,,224.76666666666668
102,30.0,0.0604266,0.3151632,0,a,,1977-07-22 20:29:00,1977-07-22 20:59:00,a19770722-202900,,221.88333333333333
102,41.0,2.1788374,11.8415562,1,a,,1977-07-23 07:16:00,1977-07-23 12:11:00,a19770723-071600,0.0,10.283333333333333
102,55.0,1.9904405199999997,7.179182999999999,0,a,,1977-07-31 18:16:00,1977-07-31 19:11:00,a19770731-181600,,198.08333333333334
102,54.0,1.63708842,16.1847784,1,a,,1977-08-01 22:07:00,1977-08-01 23:01:00,a19770801-220700,,26.933333333333334
102,38.0,0.35880801999999995,2.2265639999999998,0,a,,1977-08-06 21:17:00,1977-08-06 21:55:00,a19770806-211700,,118.26666666666667
102,64.0,6.88064664,44.348552399999996,0,a,,1977-08-15 16:06:00,1977-08-15 17:10:00,a19770815-160600,,210.18333333333334
102,65.0,1.11873284,3.7738304,0,a,,1977-08-16 04:07:00,1977-08-16 05:12:00,a19770816-040700,,10.95
102,36.0,6.2995759200000006,20.376133999999997,0,a,,1977-09-01 20:15:00,1977-09-01 22:37:00,a19770901-201500,0.0,399.05
102,31.0,0.46525433999999993,4.5132752,0,a,,1977-09-05 17:16:00,1977-09-05 17:47:00,a19770905-171600,,90.65
102,18.0,24.18700268,64.71439939999999,1,a,,1977-09-26 14:47:00,1977-09-26 17:57:00,a19770926-144700,0.0,501.0
102,20.0,0.69477636,3.1067756,1,a,,1977-10-06 16:14:00,1977-10-06 18:47:00,a19771006-161400,0.0,238.28333333333333
102,45.0,0.29110431999999997,0.813689,0,a,,1977-10-09 08:58:00,1977-10-09 09:43:00,a19771009-085800,,62.18333333333333
102,35.0,1.1722658799999999,2.7951175999999998,0,a,,1978-01-17 06:58:00,1978-01-17 10:17:00,a19780117-065800,0.0,2397.25
102,58.0,2.8033141799999997,16.1847784,0,a,,1978-07-25 14:03:00,1978-07-25 15:01:00,a19780725-140300,,4539.766666666666
102,25.0,0.23412196,2.2265639999999998,0,a,,1978-07-27 00:46:00,1978-07-27 01:11:00,a19780727-004600,,33.75
102,31.0,1.24437902,13.210793999999998,0,a,,1978-07-30 18:37:00,1978-07-30 19:08:00,a19780730-183700,,89.43333333333334
102,37.0,1.39159488,9.0608658,0,a,,1978-08-01 14:58:00,1978-08-01 15:35:00,a19780801-145800,,43.833333333333336
102,22.0,0.18365215999999998,1.9691349999999999,0,a,,1978-08-18 18:15:00,1978-08-18 18:37:00,a19780818-181500,,410.6666666666667
102,44.0,0.1832864,1.1124184,0,a,,1978-09-21 18:28:00,1978-09-21 19:12:00,a19780921-182800,,815.85
102,59.0,0.32657287999999995,0.9400286,0,a,,1978-10-21 09:05:00,1978-10-21 10:04:00,a19781021-090500,,709.8833333333333
102,49.0,0.82363818,1.9691349999999999,0,a,,1978-10-23 06:08:00,1978-10-23 13:37:00,a19781023-060800,0.0,44.06666666666667
102,49.0,0.44556679999999993,1.4018768,0,a,,1978-11-24 19:09:00,1978-11-24 19:58:00,a19781124-190900,,773.5333333333333
102,33.0,0.33111186,2.361946,0,a,,1979-08-13 14:40:00,1979-08-13 15:13:00,a19790813-144000,,6282.7
102,40.0,1.6667327599999997,19.0627508,1,a,,1979-08-18 19:38:00,1979-08-18 20:18:00,a19790818-193800,,124.41666666666667
102,73.0,0.11520678,0.5202935999999999,0,a,,1979-09-16 01:35:00,1979-09-16 02:48:00,a19790916-013500,,677.2833333333333
102,13.0,0.0198628,0.2334768,0,a,,1980-07-10 16:10:00,1980-07-10 22:29:00,a19800710-161000,0.0,7165.366666666667
102,24.0,0.04697476,0.2187702,0,a,,1980-07-11 14:19:00,1980-07-11 14:43:00,a19800711-141900,,15.833333333333334
102,17.0,0.045740319999999994,0.3611626,0,a,,1980-07-12 21:51:00,1980-07-12 22:08:00,a19800712-215100,,31.133333333333333
102,17.0,0.08529319999999999,0.7986013999999999,1,a,,1980-07-25 13:46:00,1980-07-25 14:03:00,a19800725-134600,,303.6333333333333
102,21.0,0.0720598,0.5805678,1,a,,1980-07-29 13:19:00,1980-07-29 13:40:00,a19800729-131900,,95.26666666666667
102,34.0,2.2124162,18.8912754,0,a,,1980-07-30 16:08:00,1980-07-30 16:42:00,a19800730-160800,,26.466666666666665
102,10.0,0.0267335,0.33314639999999995,0,a,,1980-07-31 14:28:00,1980-07-31 14:38:00,a19800731-142800,,21.766666666666666
102,59.0,1.3294487,2.7349957999999996,0,a,,1980-08-24 15:41:00,1980-08-24 16:40:00,a19800824-154100,,577.05
102,15.0,0.06347206,0.7122413999999999,0,a,,1981-06-27 16:33:00,1981-06-27 16:48:00,a19810627-163300,,7367.883333333333
102,57.0,1.82808372,7.744485399999999,0,a,,1981-07-08 18:57:00,1981-07-08 19:54:00,a19810708-185700,,266.15
102,27.0,0.39225474,2.9486351999999996,0,a,,1981-07-12 20:06:00,1981-07-12 20:33:00,a19810712-200600,,96.2
102,52.0,2.27003102,9.942067999999999,0,a,,1981-07-19 16:39:00,1981-07-19 17:31:00,a19810719-163900,,164.1
102,23.0,0.2313559,2.0192238,0,a,,1981-07-21 19:44:00,1981-07-21 20:07:00,a19810721-194400,,50.21666666666667
102,19.0,0.11782043999999998,1.0241787999999998,0,a,,1981-07-25 03:05:00,1981-07-25 03:24:00,a19810725-030500,,78.96666666666667
102,112.0,1.6600423999999998,7.179182999999999,1,a,,1981-07-28 21:13:00,1981-07-28 23:05:00,a19810728-211300,,89.81666666666666
102,44.0,6.5880107,26.765986599999998,1,a,,1981-07-30 20:02:00,1981-07-30 23:51:00,a19810730-200200,0.0,44.95
102,19.0,0.30720284,2.8866845999999997,0,a,,1981-08-01 15:17:00,1981-08-01 15:36:00,a19810801-151700,,39.43333333333333
102,30.0,4.8327208399999995,45.7604622,0,a,,1981-08-10 15:20:00,1981-08-10 15:50:00,a19810810-152000,,215.73333333333332
102,24.0,0.08847836,0.8443214,0,a,,1981-08-12 09:04:00,1981-08-12 09:28:00,a19810812-090400,,41.233333333333334
102,6.0,0.0037058599999999996,0.09540239999999998,0,a,,1981-08-13 18:26:00,1981-08-13 18:32:00,a19810813-182600,,32.96666666666667
102,19.0,0.21177758,1.5717266,0,a,,1981-08-19 03:06:00,1981-08-19 03:25:00,a19810819-030600,,128.56666666666666
102,42.0,3.78792486,26.870355199999995,0,a,,1981-08-31 16:58:00,1981-08-31 17:40:00,a19810831-165800,,301.55
102,29.0,0.9875773999999999,5.3264562,0,a,,1981-09-03 16:57:00,1981-09-03 17:26:00,a19810903-165700,,71.28333333333333
102,41.0,0.83058254,6.030976,0,a,,1982-07-06 12:09:00,1982-07-06 12:50:00,a19820706-120900,,7338.716666666666
