flume,duration_DAP,runoffVolume_DAP,runoffPeak_DAP,runEventCode,dataType,runCalc_d,startTime,endTime,preName,missingRunDAPFlag,intervalNewHr
102,133.0,0.7619999999999999,9.143999999999998,0,a,,2000-08-28 19:28:00,2000-08-28 21:41:00,a20000828-192800,,28.216666666666665
102,32.0,4.3180000000000005,33.528,0,a,,2000-08-29 15:21:00,2000-08-29 15:53:00,a20000829-152100,,17.666666666666668
102,11.0,0.0609323394,0.508,0,a,,2000-10-10 15:00:00,2000-10-10 15:11:00,a20001010-150000,,1007.1166666666667
102,21.0,0.1311940226,0.7619999999999999,0,a,,2000-10-10 23:55:00,2000-10-11 00:16:00,a20001010-235500,,8.733333333333333
102,41.0,0.2371742526,0.508,0,a,,2000-10-11 16:37:00,2000-10-11 17:18:00,a20001011-163700,,16.35
102,15.0,0.0297491404,0.1266106688,0,a,,2000-10-12 03:02:00,2000-10-12 04:22:00,a20001012-030200,0.0,9.733333333333333
102,64.0,3.556,20.827999999999996,0,a,,2000-10-19 14:14:00,2000-10-19 15:18:00,a20001019-141400,,177.86666666666667
102,33.0,1.27,9.652,0,a,,2000-10-21 11:36:00,2000-10-21 12:09:00,a20001021-113600,,44.3
102,67.0,2.54,2.2859999999999996,0,a,,2000-10-22 18:52:00,2000-10-22 23:11:00,a20001022-185200,0.0,30.716666666666665
102,14.0,0.0411572964,0.254,0,a,,2000-10-28 02:42:00,2000-10-28 02:56:00,a20001028-024200,,123.51666666666667
102,95.0,1.778,5.08,0,a,,2000-11-06 19:25:00,2000-11-06 21:00:00,a20001106-192500,,232.48333333333332
102,24.0,0.508,4.826,0,a,,2001-07-07 14:04:00,2001-07-07 14:28:00,a20010707-140400,,5825.066666666667
102,22.0,2.2859999999999996,27.686,0,a,,2001-08-05 18:12:00,2001-08-05 18:34:00,a20010805-181200,,699.7333333333333
102,24.0,0.7619999999999999,6.35,0,a,,2001-08-11 17:56:00,2001-08-11 18:20:00,a20010811-175600,,143.36666666666667
102,27.0,0.063975361,0.508,0,a,,2001-08-13 19:27:00,2001-08-13 19:54:00,a20010813-192700,,49.11666666666667
102,15.0,0.0713067662,0.7619999999999999,0,a,,2001-08-17 19:35:00,2001-08-17 19:50:00,a20010817-193500,,95.68333333333334
102,56.0,0.035726243,0.0838451714,0,a,,2001-08-29 21:09:00,2001-08-29 22:05:00,a20010829-210900,,289.31666666666666
102,208.0,0.18123852499999998,1.27,0,a,,2001-09-12 20:22:00,2001-09-12 23:50:00,a20010912-202200,,334.28333333333336
102,8.0,0.014493900399999999,0.22035188339999998,0,a,,2002-07-18 01:57:00,2002-07-18 02:05:00,a20020718-015700,,7394.116666666667
102,32.0,0.7619999999999999,5.588,0,a,,2002-07-19 14:12:00,2002-07-19 14:44:00,a20020719-141200,,36.11666666666667
102,9.0,0.008180654199999998,0.09701484279999999,0,a,,2002-07-22 22:57:00,2002-07-22 23:06:00,a20020722-225700,,80.21666666666667
102,39.0,2.794,14.731999999999998,0,a,,2002-07-26 21:21:00,2002-07-26 22:00:00,a20020726-212100,,94.25
102,42.0,7.619999999999999,52.577999999999996,0,a,,2002-08-04 12:54:00,2002-08-04 13:36:00,a20020804-125400,,206.9
102,20.0,1.016,18.541999999999998,0,a,,2002-08-30 14:59:00,2002-08-30 15:19:00,a20020830-145900,,625.3833333333333
102,22.0,0.508,6.858,0,a,,2002-09-08 15:05:00,2002-09-08 15:27:00,a20020908-150500,,215.76666666666668
102,14.0,0.10304802860000001,0.7619999999999999,0,a,,2002-09-09 17:38:00,2002-09-09 17:52:00,a20020909-173800,,26.183333333333334
102,26.0,2.54,32.257999999999996,0,a,,2002-09-11 12:59:00,2002-09-11 13:25:00,a20020911-125900,,43.11666666666667
102,1.0,0.032384618999999996,3.8099999999999996,0,a,,2003-07-24 22:30:00,2003-07-24 22:31:00,a20030724-223000,,7593.083333333333
102,29.0,6.095999999999999,52.832,0,a,,2003-07-25 18:13:00,2003-07-25 18:42:00,a20030725-181300,,19.7
102,7.0,1.778,34.798,0,a,,2003-08-23 14:41:00,2003-08-23 14:48:00,a20030823-144100,,691.9833333333333
102,61.0,2.2859999999999996,10.668,0,a,,2003-08-27 17:10:00,2003-08-27 18:11:00,a20030827-171000,,98.36666666666666
102,133.0,,,9,d,0.0,1999-03-16 16:39:00,1999-03-16 18:52:00,d19990316-163900,1.0,-39001.53333333333
102,54.0,0.0,,9,d,0.0,1999-03-17 01:56:00,1999-03-17 10:01:00,d19990317-015600,2.0,7.066666666666666
102,37.0,,,9,d,0.0,1999-04-02 07:01:00,1999-04-02 07:38:00,d19990402-070100,1.0,381.0
102,88.0,,,9,d,0.0,1999-04-04 15:10:00,1999-04-04 16:38:00,d19990404-151000,1.0,55.53333333333333
102,14.0,,,2,d,0.0,1999-06-22 10:01:00,1999-06-22 10:15:00,d19990622-100100,1.0,1889.3833333333334
102,7.0,0.0,,9,d,0.0,1999-06-26 17:07:00,1999-06-26 20:31:00,d19990626-170700,2.0,102.86666666666666
102,7.0,,,9,d,0.0,1999-07-02 19:44:00,1999-07-02 19:51:00,d19990702-194400,1.0,143.21666666666667
102,24.0,,,9,d,0.0,1999-07-04 18:03:00,1999-07-04 18:27:00,d19990704-180300,1.0,46.2
102,26.0,0.0,,9,d,0.0,1999-07-05 13:32:00,1999-07-05 22:32:00,d19990705-133200,2.0,19.083333333333332
102,9.0,,,8,d,0.0,1999-07-06 12:08:00,1999-07-06 12:17:00,d19990706-120800,1.0,13.6
102,128.0,,,9,d,0.0,1999-07-06 19:12:00,1999-07-06 21:20:00,d19990706-191200,1.0,6.916666666666667
102,27.0,,,9,d,0.0,1999-07-07 17:47:00,1999-07-07 18:14:00,d19990707-174700,1.0,20.45
102,14.0,,,9,d,0.0,1999-07-13 17:22:00,1999-07-13 17:36:00,d19990713-172200,1.0,143.13333333333333
102,18.0,10.070942034665496,,1,d,1.0,1999-07-14 12:16:00,1999-07-14 22:05:00,d19990714-121600,1.0,18.666666666666668
102,678.0,,,5,d,0.0,1999-07-15 05:15:00,1999-07-15 16:33:00,d19990715-051500,1.0,7.166666666666667
102,11.0,,,9,d,0.0,1999-07-18 05:53:00,1999-07-18 06:04:00,d19990718-055300,1.0,61.333333333333336
102,15.0,,,8,d,0.0,1999-07-22 15:30:00,1999-07-22 15:45:00,d19990722-153000,1.0,105.43333333333334
102,16.0,0.7289515340700745,5.412501204013824,1,d,1.0,1999-07-27 18:05:00,1999-07-27 20:15:00,d19990727-180500,0.0,122.33333333333333
102,56.0,6.643248361349105,38.05666749477386,1,d,1.0,1999-08-02 18:41:00,1999-08-02 19:37:00,d19990802-184100,,142.43333333333334
102,20.0,,,9,d,0.0,1999-08-05 00:51:00,1999-08-05 01:11:00,d19990805-005100,1.0,53.233333333333334
102,20.0,,,2,d,0.0,1999-08-05 18:03:00,1999-08-05 18:23:00,d19990805-180300,1.0,16.866666666666667
102,6.0,,,9,d,0.0,1999-08-08 19:22:00,1999-08-08 19:28:00,d19990808-192200,1.0,72.98333333333333
102,11.0,,,9,d,0.0,1999-08-09 20:09:00,1999-08-09 20:20:00,d19990809-200900,1.0,24.683333333333334
102,4.0,,,9,d,0.0,1999-08-13 17:56:00,1999-08-13 18:00:00,d19990813-175600,1.0,93.6
102,24.0,0.20186096113175153,2.303383734822273,1,d,1.0,1999-08-16 17:11:00,1999-08-16 17:35:00,d19990816-171100,,71.18333333333334
102,8.0,,,9,d,0.0,1999-08-18 15:07:00,1999-08-18 15:15:00,d19990818-150700,1.0,45.53333333333333
102,66.0,7.838925439119339,29.54139268398285,1,d,1.0,1999-08-28 18:04:00,1999-08-28 19:10:00,d19990828-180400,,242.81666666666666
102,101.0,,,9,d,0.0,1999-08-29 23:48:00,1999-08-30 01:29:00,d19990829-234800,1.0,28.633333333333333
102,36.0,0.9359369590878486,6.075024732947349,9,d,0.0,1999-08-31 16:43:00,1999-08-31 18:49:00,d19990831-164300,1.0,39.233333333333334
102,42.0,1.741491289436817,16.878495252132414,1,d,1.0,1999-09-02 16:05:00,1999-09-02 16:47:00,d19990902-160500,,45.266666666666666
102,35.0,0.49243158027529715,3.6760201692581176,1,d,1.0,1999-09-03 16:10:00,1999-09-03 16:45:00,d19990903-161000,,23.383333333333333
102,2.0,,,9,d,0.0,1999-09-16 18:28:00,1999-09-16 18:30:00,d19990916-182800,1.0,313.71666666666664
102,7.0,,,9,d,0.0,1999-09-23 13:18:00,1999-09-23 13:25:00,d19990923-131800,1.0,162.8
102,48.0,,,2,d,0.0,2000-05-17 09:32:00,2000-05-17 10:20:00,d20000517-093200,1.0,5684.116666666667
102,3.25,,,2,d,0.0,2000-05-23 08:44:45,2000-05-23 08:48:00,d20000523-084445,1.0,142.4125
102,12.5,,,9,d,0.0,2000-06-17 14:51:15,2000-06-17 15:03:45,d20000617-145115,1.0,606.0541666666667
102,69.75,,,9,d,0.0,2000-06-23 12:37:15,2000-06-23 13:47:00,d20000623-123715,1.0,141.55833333333334
102,287.0,,,9,d,0.0,2000-06-27 19:36:30,2000-06-28 00:23:30,d20000627-193630,1.0,101.825
102,52.75,,,9,d,0.0,2000-06-29 01:39:45,2000-06-29 02:32:30,d20000629-013945,1.0,25.270833333333332
102,53.0,6.388869357109069,50.093269276618955,1,d,1.0,2000-06-29 12:11:00,2000-06-29 13:04:00,d20000629-121100,,9.641666666666667
102,1.0,,,2,d,0.0,2000-07-19 10:14:00,2000-07-19 10:15:00,d20000719-101400,1.0,477.1666666666667
102,3.0,,,9,d,0.0,2000-07-26 18:10:15,2000-07-26 18:13:15,d20000726-181015,1.0,175.92083333333332
102,38.0,12.522558069229126,65.01140241622925,1,d,1.0,2000-07-30 16:11:30,2000-07-30 16:49:30,d20000730-161130,,93.97083333333333
102,16.5,,,9,d,0.0,2000-08-03 14:54:15,2000-08-03 15:10:45,d20000803-145415,1.0,94.07916666666667
102,1.0,,,9,d,0.0,2000-08-03 23:54:00,2000-08-03 23:55:00,d20000803-235400,1.0,8.720833333333333
102,40.5,11.489179557561874,57.34964261054992,1,d,1.0,2000-08-10 15:40:15,2000-08-10 16:20:45,d20000810-154015,,159.75416666666666
102,2.25,0.9629129461944103,,1,d,1.0,2000-08-11 09:20:30,2000-08-11 13:46:30,d20000811-092030,1.0,16.995833333333334
102,8.0,,,9,d,0.0,2000-08-20 17:38:15,2000-08-20 17:46:15,d20000820-173815,1.0,219.8625
102,29.75,3.4555303573608396,20.798642659187315,1,d,1.0,2000-08-27 14:41:30,2000-08-27 15:11:15,d20000827-144130,,164.92083333333332
102,19.75,0.7321644131094217,8.913693290948867,9,d,0.0,2000-08-28 19:26:00,2000-08-28 21:38:00,d20000828-192600,1.0,28.245833333333334
102,40.0,4.581646743416786,34.30793192386627,1,d,1.0,2000-08-29 15:13:00,2000-08-29 15:53:00,d20000829-151300,,17.583333333333332
102,103.5,,,9,d,0.0,2000-08-30 12:53:15,2000-08-30 14:36:45,d20000830-125315,1.0,21.004166666666666
102,10.5,,,9,d,0.0,2000-09-26 18:21:15,2000-09-26 18:31:45,d20000926-182115,1.0,651.7416666666667
102,11.0,,,9,d,0.0,2000-10-10 14:47:45,2000-10-10 14:58:45,d20001010-144745,1.0,332.26666666666665
102,43.5,0.1461324281990528,1.004683330655098,1,d,1.0,2000-10-10 23:22:15,2000-10-11 00:05:45,d20001010-232215,,8.391666666666667
102,79.0,,,9,d,0.0,2000-10-11 08:48:45,2000-10-11 10:07:45,d20001011-084845,1.0,8.716666666666667
102,43.5,,,9,d,0.0,2000-10-11 16:19:45,2000-10-11 17:03:15,d20001011-161945,1.0,6.2
102,102.0,0.9033507168292999,4.213580471277237,1,d,1.0,2000-10-12 02:32:45,2000-10-12 04:14:45,d20001012-023245,,9.491666666666667
102,66.75,3.5273207306861876,20.798642659187315,1,d,1.0,2000-10-19 14:00:00,2000-10-19 15:06:45,d20001019-140000,,177.75416666666666
102,126.5,,,9,d,0.0,2000-10-20 22:22:45,2000-10-21 00:29:15,d20001020-222245,1.0,31.266666666666666
102,34.5,1.4410539932548998,9.691217446327208,1,d,1.0,2000-10-21 11:33:45,2000-10-21 12:08:15,d20001021-113345,,11.075
102,68.5,2.858362170681357,2.303383734822273,1,d,1.0,2000-10-22 18:46:30,2000-10-22 23:10:45,d20001022-184630,0.0,30.6375
102,5.0,,,9,d,0.0,2000-10-27 17:21:45,2000-10-27 17:26:45,d20001027-172145,1.0,114.18333333333334
102,12.5,,,9,d,0.0,2000-10-28 02:39:30,2000-10-28 02:52:00,d20001028-023930,1.0,9.2125
102,2.75,,,9,d,0.0,2000-11-04 16:06:00,2000-11-04 16:08:45,d20001104-160600,1.0,181.23333333333332
102,10.75,,,9,d,0.0,2000-11-05 00:15:45,2000-11-05 00:26:30,d20001105-001545,1.0,8.116666666666667
102,52.75,1.3276544719934462,4.792210289835929,1,d,1.0,2000-11-06 19:19:00,2000-11-06 20:11:45,d20001106-191900,,42.875
102,16.25,0.06123863621614873,0.5692510854452848,1,d,1.0,2001-01-06 15:43:45,2001-01-06 16:00:00,d20010106-154345,,1459.5333333333333
102,65.0,0.6463464148342609,3.6760201692581176,1,d,1.0,2001-01-09 11:12:45,2001-01-09 12:17:45,d20010109-111245,,67.2125
102,4.75,,,2,d,0.0,2001-05-29 14:41:45,2001-05-29 14:46:30,d20010529-144145,1.0,3362.4
102,7.5,,,9,d,0.0,2001-06-22 16:18:30,2001-06-22 16:26:00,d20010622-161830,1.0,577.5333333333333
102,3.5,,,9,d,0.0,2001-06-23 16:35:15,2001-06-23 16:38:45,d20010623-163515,1.0,24.154166666666665
102,6.5,,,9,d,0.0,2001-07-05 13:41:15,2001-07-05 13:47:45,d20010705-134115,1.0,285.0416666666667
102,19.25,,,9,d,0.0,2001-07-05 22:05:00,2001-07-05 22:24:15,d20010705-220500,1.0,8.2875
102,34.75,0.9010706014931201,5.412501204013824,1,d,1.0,2001-07-07 13:59:15,2001-07-07 14:34:00,d20010707-135915,,39.583333333333336
102,27.5,2.4991547763347626,29.54139268398285,1,d,1.0,2001-08-05 18:08:30,2001-08-05 18:36:00,d20010805-180830,,699.575
102,33.75,0.9127916641533375,6.780329686403274,1,d,1.0,2001-08-11 17:47:30,2001-08-11 18:21:15,d20010811-174730,,143.19166666666666
102,101.25,,,9,d,0.0,2001-08-13 18:05:30,2001-08-13 19:46:45,d20010813-180530,1.0,47.7375
102,19.25,,,9,d,0.0,2001-08-17 19:30:15,2001-08-17 19:49:30,d20010817-193015,1.0,95.725
102,55.75,,,9,d,0.0,2001-08-29 21:01:15,2001-08-29 21:57:00,d20010829-210115,1.0,289.1958333333333
102,19.75,0.1598945191130042,1.5813770808279513,9,d,0.0,2001-09-12 20:21:30,2001-09-12 22:44:30,d20010912-202130,1.0,334.40833333333336
102,29.5,,,9,d,0.0,2001-09-14 05:17:30,2001-09-14 05:47:00,d20010914-051730,1.0,30.55
102,11.5,,,2,d,0.0,2002-05-08 10:59:15,2002-05-08 11:10:45,d20020508-105915,1.0,5669.204166666666
102,36.5,,,9,d,0.0,2002-07-18 01:27:45,2002-07-18 02:04:15,d20020718-012745,1.0,1694.2833333333333
102,53.75,0.9258521065115928,6.780329686403274,1,d,1.0,2002-07-19 13:59:15,2002-07-19 14:53:00,d20020719-135915,,35.916666666666664
102,9.25,,,9,d,0.0,2002-07-22 22:58:00,2002-07-22 23:07:15,d20020722-225800,1.0,80.08333333333333
102,46.75,3.2929448962211607,15.956544804573058,1,d,1.0,2002-07-26 21:21:00,2002-07-26 22:07:45,d20020726-212100,,94.22916666666667
102,41.5,7.715430372953414,50.093269276618955,1,d,1.0,2002-08-04 12:54:15,2002-08-04 13:35:45,d20020804-125415,,206.775
102,5.25,,,9,d,0.0,2002-08-05 14:22:00,2002-08-05 14:27:15,d20020805-142200,1.0,24.770833333333332
102,0.5,,,9,d,0.0,2002-08-10 19:52:15,2002-08-10 19:52:45,d20020810-195215,1.0,125.41666666666667
102,20.5,1.3926055401563644,18.792334949970243,1,d,1.0,2002-08-30 14:59:00,2002-08-30 15:19:30,d20020830-145900,,475.1041666666667
102,20.25,,,9,d,0.0,2002-09-07 20:32:00,2002-09-07 20:52:15,d20020907-203200,1.0,197.20833333333334
102,24.5,0.8477288469672203,7.4583217024803155,1,d,1.0,2002-09-08 15:03:00,2002-09-08 15:27:30,d20020908-150300,,18.179166666666667
102,24.5,0.1359608423896134,1.2748694755136967,1,d,1.0,2002-09-09 17:27:45,2002-09-09 17:52:15,d20020909-172745,,26.004166666666666
102,31.0,3.112089368700981,33.08756370544433,1,d,1.0,2002-09-11 12:55:45,2002-09-11 13:26:45,d20020911-125545,,43.05833333333333
102,1.0,,,2,d,0.0,2002-09-22 11:56:45,2002-09-22 11:57:45,d20020922-115645,1.0,262.5
102,100.0,,,9,d,0.0,2002-09-29 13:34:30,2002-09-29 15:14:30,d20020929-133430,1.0,169.6125
102,90.5,,,9,d,0.0,2002-10-07 07:37:15,2002-10-07 09:07:45,d20021007-073715,1.0,184.37916666666666
102,1.5,,,2,d,0.0,2003-07-11 09:07:45,2003-07-11 09:09:15,d20030711-090745,1.0,6648.0
102,8.5,,,9,d,0.0,2003-07-20 21:29:45,2003-07-20 21:38:15,d20030720-212945,1.0,228.34166666666667
102,32.25,0.5751789405941963,3.6760201692581176,1,d,1.0,2003-07-24 22:27:45,2003-07-24 23:00:00,d20030724-222745,,96.825
102,26.25,6.056060895323753,50.093269276618955,1,d,1.0,2003-07-25 18:15:30,2003-07-25 18:41:45,d20030725-181530,,19.258333333333333
102,1.5,,,9,d,0.0,2003-08-08 00:12:30,2003-08-08 00:14:00,d20030808-001230,1.0,317.5125
102,1.5,,,9,d,0.0,2003-08-13 20:02:45,2003-08-13 20:04:15,d20030813-200245,1.0,139.8125
102,29.25,5.076108825206756,35.54727609157562,1,d,1.0,2003-08-23 14:41:30,2003-08-23 15:10:45,d20030823-144130,,234.62083333333334
102,7.0,,,9,d,0.0,2003-08-25 12:55:15,2003-08-25 13:02:15,d20030825-125515,1.0,45.74166666666667
102,63.5,2.7251762121915815,11.346264195442199,1,d,1.0,2003-08-27 17:15:15,2003-08-27 18:18:45,d20030827-171515,,52.21666666666667
102,4.5,,,9,d,0.0,2003-09-09 14:17:15,2003-09-09 14:21:45,d20030909-141715,1.0,307.975
102,51.75,0.3357034096494317,1.2748694755136967,1,d,1.0,2003-09-24 16:32:45,2003-09-24 17:24:30,d20030924-163245,,362.18333333333334
102,18.0,,,9,d,0.0,2003-11-13 01:38:15,2003-11-13 01:56:15,d20031113-013815,1.0,1184.2291666666667
102,1.75,,,2,d,0.0,2004-05-18 11:02:30,2004-05-18 11:04:15,d20040518-110230,1.0,4497.104166666667
102,4.25,,,6,d,0.0,2004-08-24 17:31:15,2004-08-24 17:35:30,d20040824-173115,1.0,2358.45
102,13.25,,,6,d,0.0,2004-10-21 16:35:15,2004-10-21 16:48:30,d20041021-163515,1.0,1390.9958333333334
102,6.75,,,6,d,0.0,2004-10-28 22:35:15,2004-10-28 22:42:00,d20041028-223515,1.0,173.77916666666667
102,1.75,,,6,d,0.0,2005-01-26 04:48:00,2005-01-26 04:49:45,d20050126-044800,1.0,2142.1
102,3.0,,,2,d,0.0,2005-06-02 16:13:30,2005-06-02 16:16:30,d20050602-161330,1.0,3059.3958333333335
102,30.25,,,9,d,0.0,2005-07-24 17:57:30,2005-07-24 18:27:45,d20050724-175730,1.0,1249.6833333333334
102,42.25,0.9981410451233387,4.792210289835929,1,d,1.0,2005-07-27 19:09:15,2005-07-27 19:51:30,d20050727-190915,,72.69166666666666
102,4.0,,,2,d,0.0,2005-08-04 17:04:45,2005-08-04 17:08:45,d20050804-170445,1.0,189.22083333333333
102,27.25,1.410559283941984,9.691217446327208,1,d,1.0,2005-08-07 13:57:00,2005-08-07 14:24:15,d20050807-135700,,68.80416666666666
102,3.75,,,9,d,0.0,2005-08-09 03:16:30,2005-08-09 03:20:15,d20050809-031630,1.0,36.87083333333333
102,54.0,1.2250976338982582,7.4583217024803155,1,d,1.0,2005-08-12 19:45:30,2005-08-12 20:39:30,d20050812-194530,,88.42083333333333
102,31.5,0.4436424866318702,2.303383734822273,1,d,1.0,2005-08-14 07:39:30,2005-08-14 08:11:00,d20050814-073930,,35.0
102,8.5,,,9,d,0.0,2005-08-16 18:22:15,2005-08-16 18:30:45,d20050816-182215,1.0,58.1875
102,55.75,13.319756865501404,57.34964261054992,1,d,1.0,2005-09-08 12:18:00,2005-09-08 13:13:45,d20050908-121800,,545.7875
102,21.25,8.762679767608642,30.70420627593994,2,d,1.0,2006-06-06 15:03:30,2006-06-06 15:24:45,d20060606-150330,,6505.829166666666
102,20.5,5.262882414460182,35.54727609157562,2,d,1.0,2006-06-07 08:46:15,2006-06-07 09:06:45,d20060607-084615,,17.358333333333334
102,15.75,,,6,d,0.0,2006-06-08 09:53:00,2006-06-08 10:08:45,d20060608-095300,1.0,24.770833333333332
102,6.75,,,9,d,0.0,2006-06-26 14:01:15,2006-06-26 14:08:00,d20060626-140115,1.0,435.875
102,1.25,,,9,d,0.0,2006-07-05 16:17:00,2006-07-05 16:18:15,d20060705-161700,1.0,218.15
102,11.75,,,9,d,0.0,2006-07-20 04:31:15,2006-07-20 04:43:00,d20060720-043115,1.0,348.21666666666664
102,109.5,,,9,d,0.0,2006-07-27 04:21:45,2006-07-27 06:11:15,d20060727-042145,1.0,167.64583333333334
102,46.25,0.5472551684826612,4.213580471277237,1,d,1.0,2006-07-28 23:56:30,2006-07-29 00:42:45,d20060728-235630,,41.75416666666667
102,20.25,0.17240043887868522,1.004683330655098,1,d,1.0,2006-07-29 08:00:00,2006-07-29 08:20:15,d20060729-080000,,7.2875
102,10.25,,,9,d,0.0,2006-07-31 04:35:30,2006-07-31 04:45:45,d20060731-043530,1.0,44.25416666666667
102,9.75,,,9,d,0.0,2006-08-03 21:42:00,2006-08-03 21:51:45,d20060803-214200,1.0,88.9375
102,4.0,,,9,d,0.0,2006-08-07 14:58:15,2006-08-07 15:02:15,d20060807-145815,1.0,89.10833333333333
102,26.0,4.256481119990348,50.093269276618955,1,d,1.0,2006-08-09 18:12:45,2006-08-09 18:38:45,d20060809-181245,,51.175
102,1.75,,,9,d,0.0,2006-08-10 11:36:30,2006-08-10 11:38:15,d20060810-113630,1.0,16.9625
102,16.25,0.08848112723790108,1.2748694755136967,1,d,1.0,2006-08-11 13:46:00,2006-08-11 14:02:15,d20060811-134600,,26.129166666666666
102,16.25,1.1965894266963004,,1,d,1.0,2006-08-15 13:50:45,2006-08-15 18:30:15,d20060815-135045,1.0,95.80833333333334
102,31.0,1.4972713217139244,12.223912447690964,1,d,1.0,2006-08-16 09:50:00,2006-08-16 10:21:00,d20060816-095000,,15.329166666666667
102,8.25,,,9,d,0.0,2006-08-17 14:17:00,2006-08-17 14:25:15,d20060817-141700,1.0,27.933333333333334
102,22.25,2.9228618428111073,31.88629558086395,1,d,1.0,2006-09-12 17:44:15,2006-09-12 18:06:30,d20060912-174415,,627.3166666666667
102,95.5,,,9,d,0.0,2007-01-22 12:15:30,2007-01-22 13:51:00,d20070122-121530,1.0,3162.15
102,28.75,,,2,d,0.0,2007-05-16 09:10:15,2007-05-16 09:39:00,d20070516-091015,1.0,2731.320833333333
102,11.5,0.0,,9,d,0.0,2007-07-05 23:34:15,2007-07-06 03:33:30,d20070705-233415,2.0,1213.9208333333333
102,3.75,,,9,d,0.0,2007-07-10 22:31:30,2007-07-10 22:35:15,d20070710-223130,1.0,114.96666666666667
102,130.75,3.3720049172639843,3.6760201692581176,2,d,1.0,2007-07-14 11:39:30,2007-07-14 13:50:15,d20070714-113930,,85.07083333333334
102,29.25,,,9,d,0.0,2007-07-15 12:23:00,2007-07-15 12:52:15,d20070715-122300,1.0,22.545833333333334
102,1.75,,,9,d,0.0,2007-07-15 19:58:00,2007-07-15 19:59:45,d20070715-195800,1.0,7.095833333333333
102,29.0,,,9,d,0.0,2007-07-18 17:30:45,2007-07-18 17:59:45,d20070718-173045,1.0,69.51666666666667
102,0.5,,,9,d,0.0,2007-07-19 02:20:15,2007-07-19 02:20:45,d20070719-022015,1.0,8.341666666666667
102,9.5,,,9,d,0.0,2007-07-19 18:37:45,2007-07-19 18:47:15,d20070719-183745,1.0,16.283333333333335
102,82.0,0.2945782788097858,1.5813770808279513,1,d,1.0,2007-07-20 19:10:00,2007-07-20 20:32:00,d20070720-191000,,24.379166666666666
102,8.75,4.535629612207413,52.94660468101501,9,d,0.0,2007-07-21 07:14:30,2007-07-21 11:18:45,d20070721-071430,2.0,10.708333333333334
102,32.75,2.5066967472434043,21.836186826229095,1,d,1.0,2007-07-23 13:20:30,2007-07-23 13:53:15,d20070723-132030,,50.02916666666667
102,20.0,,,9,d,0.0,2007-07-23 20:48:00,2007-07-23 21:08:00,d20070723-204800,1.0,6.9125
102,172.0,0.0,,5,d,0.0,2007-07-24 05:20:45,2007-07-24 13:40:15,d20070724-052045,2.0,8.2125
102,7.5,,,2,d,0.0,2007-07-25 09:37:45,2007-07-25 09:45:15,d20070725-093745,1.0,19.958333333333332
102,13.0,,,9,d,0.0,2007-07-27 16:25:45,2007-07-27 16:38:45,d20070727-162545,1.0,54.675
102,68.25,12.696113669872283,50.093269276618955,9,d,0.0,2007-07-31 15:34:30,2007-07-31 17:45:15,d20070731-153430,1.0,94.92916666666666
102,13.25,,,9,d,0.0,2007-08-01 16:47:00,2007-08-01 17:00:15,d20070801-164700,1.0,23.029166666666665
102,47.0,2.41416022926569,13.135058534145355,1,d,1.0,2007-08-03 13:27:30,2007-08-03 14:14:30,d20070803-132730,,44.454166666666666
102,32.5,3.2645275264978406,26.169720458984372,1,d,1.0,2007-08-04 11:15:45,2007-08-04 11:48:15,d20070804-111545,,21.020833333333332
102,0.5,,,9,d,0.0,2007-08-04 18:17:30,2007-08-04 18:18:00,d20070804-181730,1.0,6.4875
102,13.0,,,9,d,0.0,2007-08-06 07:13:45,2007-08-06 07:26:45,d20070806-071345,1.0,36.92916666666667
